run_timestamp,origin,destination,price,currency,depart_date,return_date,airlines,stops,duration,trip_name
2026-05-08T16:38:28,SEA,XIY,6755.0,USD,2026-09-07,2026-09-19,"China Airlines, Cathay Pacific",2,21 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,6755.0,USD,2026-09-07,2026-09-19,"China Airlines, Cathay Pacific",2,45 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,7520.0,USD,2026-09-07,2026-09-19,"China Airlines, Hainan",2,27 hr 25 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,9571.0,USD,2026-09-07,2026-09-19,"Alaska, Korean Air",2,26 hr 54 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,9571.0,USD,2026-09-07,2026-09-19,"Air Canada, Korean Air",2,25 hr 10 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,9571.0,USD,2026-09-07,2026-09-19,"Alaska, Korean Air",2,24 hr 34 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1481.0,USD,2026-09-07,2026-09-19,Korean Air,1,31 hr 40 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1586.0,USD,2026-09-07,2026-09-19,"Alaska, Korean Air",2,25 hr 23 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1920.0,USD,2026-09-07,2026-09-19,"Alaska, China Southern",2,27 hr 36 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1965.0,USD,2026-09-07,2026-09-19,"Asiana Airlines, Korean Air",1,20 hr 20 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1981.0,USD,2026-09-07,2026-09-19,"Delta, Korean Air",1,31 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1986.0,USD,2026-09-07,2026-09-19,"Alaska, Korean Air",2,26 hr 12 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1987.0,USD,2026-09-07,2026-09-19,"Delta, Korean Air",2,25 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2093.0,USD,2026-09-07,2026-09-19,"Alaska, Korean Air",1,30 hr 55 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2293.0,USD,2026-09-07,2026-09-19,"EVA Air, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2456.0,USD,2026-09-07,2026-09-19,"EVA Air, STARLUX Airlines, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2460.0,USD,2026-09-07,2026-09-19,"Asiana Airlines, Korean Air",1,44 hr 20 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2504.0,USD,2026-09-07,2026-09-19,"EVA Air, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2513.0,USD,2026-09-07,2026-09-19,"EVA Air, China Airlines, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2568.0,USD,2026-09-07,2026-09-19,"Alaska, Cathay Pacific",2,27 hr 34 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2585.0,USD,2026-09-07,2026-09-19,"United, Asiana Airlines",2,49 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2651.0,USD,2026-09-07,2026-09-19,"EVA Air, XiamenAir",2,27 hr 5 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2724.0,USD,2026-09-07,2026-09-19,"Air Canada, Air China",2,25 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2724.0,USD,2026-09-07,2026-09-19,"Air Canada, Air China",2,20 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2762.0,USD,2026-09-07,2026-09-19,"Alaska, Air China",2,21 hr 23 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2762.0,USD,2026-09-07,2026-09-19,"Alaska, Air Canada, Air China",2,21 hr 23 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2804.0,USD,2026-09-07,2026-09-19,"Alaska, Cathay Pacific",2,26 hr 12 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2892.0,USD,2026-09-07,2026-09-19,Cathay Pacific,1,35 hr 5 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2921.0,USD,2026-09-07,2026-09-19,"Air Canada, Air China",2,25 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3419.0,USD,2026-09-07,2026-09-19,"United, Air China",2,24 hr 9 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3433.0,USD,2026-09-07,2026-09-19,"United, Air China",2,37 hr 53 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3433.0,USD,2026-09-07,2026-09-19,"United, Air China",2,35 hr 40 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,4430.0,USD,2026-09-07,2026-09-19,"JAL, Malaysia Airlines, Cathay Pacific",3,58 hr 15 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,4586.0,USD,2026-09-07,2026-09-19,"JAL, Malaysia Airlines, Cathay Pacific",3,58 hr 15 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,5344.0,USD,2026-09-07,2026-09-19,"Alaska, China Airlines, Cathay Pacific",3,27 hr 34 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,5344.0,USD,2026-09-07,2026-09-19,"Alaska, China Airlines, Cathay Pacific",3,24 hr 31 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,5435.0,USD,2026-09-07,2026-09-19,"United, Asiana Airlines",2,49 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,5660.0,USD,2026-09-07,2026-09-19,"Delta, Cathay Pacific",2,26 hr 10 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,6755.0,USD,2026-09-07,2026-09-19,"China Airlines, Cathay Pacific",2,21 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,6755.0,USD,2026-09-07,2026-09-19,"China Airlines, Cathay Pacific",2,45 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,7520.0,USD,2026-09-07,2026-09-19,"China Airlines, Hainan",2,27 hr 25 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,9571.0,USD,2026-09-07,2026-09-19,"Alaska, Korean Air",2,26 hr 54 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,9571.0,USD,2026-09-07,2026-09-19,"Air Canada, Korean Air",2,25 hr 10 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,9571.0,USD,2026-09-07,2026-09-19,"Alaska, Korean Air",2,24 hr 34 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,886.0,USD,2026-09-07,2026-09-20,Asiana Airlines,1,21 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,1175.0,USD,2026-09-07,2026-09-20,"Asiana Airlines, Korean Air",1,20 hr 20 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1186.0,USD,2026-09-07,2026-09-20,Korean Air,1,31 hr 40 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1191.0,USD,2026-09-07,2026-09-20,"Alaska, Korean Air",2,25 hr 23 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1442.0,USD,2026-09-07,2026-09-20,"Alaska, Cathay Pacific",2,27 hr 34 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1581.0,USD,2026-09-07,2026-09-20,"Delta, Korean Air",1,31 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1586.0,USD,2026-09-07,2026-09-20,"Alaska, Korean Air",2,26 hr 12 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1587.0,USD,2026-09-07,2026-09-20,"Delta, Korean Air",2,25 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1661.0,USD,2026-09-07,2026-09-20,"Asiana Airlines, Korean Air",1,44 hr 20 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1678.0,USD,2026-09-07,2026-09-20,"Alaska, Cathay Pacific",2,26 hr 12 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1709.0,USD,2026-09-07,2026-09-20,"United, Asiana Airlines",2,49 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1766.0,USD,2026-09-07,2026-09-20,Cathay Pacific,1,35 hr 5 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1920.0,USD,2026-09-07,2026-09-20,"Alaska, China Southern",2,27 hr 36 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2009.0,USD,2026-09-07,2026-09-20,"Alaska, Korean Air",1,30 hr 55 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2293.0,USD,2026-09-07,2026-09-20,"EVA Air, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2456.0,USD,2026-09-07,2026-09-20,"EVA Air, STARLUX Airlines, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2504.0,USD,2026-09-07,2026-09-20,"EVA Air, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2513.0,USD,2026-09-07,2026-09-20,"EVA Air, China Airlines, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2738.0,USD,2026-09-07,2026-09-20,"Air Canada, Air China",2,25 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2738.0,USD,2026-09-07,2026-09-20,"Air Canada, Air China",2,20 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2775.0,USD,2026-09-07,2026-09-20,"EVA Air, XiamenAir",2,27 hr 5 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2847.0,USD,2026-09-07,2026-09-20,"Alaska, Air China",2,21 hr 23 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2847.0,USD,2026-09-07,2026-09-20,"Alaska, Air Canada, Air China",2,21 hr 23 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2921.0,USD,2026-09-07,2026-09-20,"Air Canada, Air China",2,25 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3419.0,USD,2026-09-07,2026-09-20,"United, Air China",2,24 hr 9 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3433.0,USD,2026-09-07,2026-09-20,"United, Air China",2,37 hr 53 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3433.0,USD,2026-09-07,2026-09-20,"United, Air China",2,35 hr 40 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3569.0,USD,2026-09-07,2026-09-20,"United, Korean Air",2,24 hr 55 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,4395.0,USD,2026-09-07,2026-09-20,"JAL, Malaysia Airlines, Cathay Pacific",3,58 hr 15 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,4416.0,USD,2026-09-07,2026-09-20,"United, Asiana Airlines",2,49 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,4551.0,USD,2026-09-07,2026-09-20,"JAL, Malaysia Airlines, Cathay Pacific",3,58 hr 15 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,5309.0,USD,2026-09-07,2026-09-20,"Alaska, China Airlines, Cathay Pacific",3,24 hr 31 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,5625.0,USD,2026-09-07,2026-09-20,"Delta, Cathay Pacific",2,26 hr 10 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,7520.0,USD,2026-09-07,2026-09-20,"China Airlines, Hainan",2,27 hr 25 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,886.0,USD,2026-09-07,2026-09-20,Asiana Airlines,1,21 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,1175.0,USD,2026-09-07,2026-09-20,"Asiana Airlines, Korean Air",1,20 hr 20 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1186.0,USD,2026-09-07,2026-09-20,Korean Air,1,31 hr 40 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1442.0,USD,2026-09-07,2026-09-20,"Alaska, Cathay Pacific",2,27 hr 34 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1581.0,USD,2026-09-07,2026-09-20,"Delta, Korean Air",1,31 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1586.0,USD,2026-09-07,2026-09-20,"Alaska, Korean Air",2,26 hr 12 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1587.0,USD,2026-09-07,2026-09-20,"Delta, Korean Air",2,25 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1661.0,USD,2026-09-07,2026-09-20,"Asiana Airlines, Korean Air",1,44 hr 20 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1678.0,USD,2026-09-07,2026-09-20,"Alaska, Cathay Pacific",2,26 hr 12 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1709.0,USD,2026-09-07,2026-09-20,"United, Asiana Airlines",2,49 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1766.0,USD,2026-09-07,2026-09-20,Cathay Pacific,1,35 hr 5 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,1920.0,USD,2026-09-07,2026-09-20,"Alaska, China Southern",2,27 hr 36 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2009.0,USD,2026-09-07,2026-09-20,"Alaska, Korean Air",1,30 hr 55 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2293.0,USD,2026-09-07,2026-09-20,"EVA Air, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2456.0,USD,2026-09-07,2026-09-20,"EVA Air, STARLUX Airlines, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2504.0,USD,2026-09-07,2026-09-20,"EVA Air, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2513.0,USD,2026-09-07,2026-09-20,"EVA Air, China Airlines, Cathay Pacific",2,22 hr,Fall trip
2026-05-08T16:38:28,SEA,XIY,2738.0,USD,2026-09-07,2026-09-20,"Air Canada, Air China",2,25 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2738.0,USD,2026-09-07,2026-09-20,"Air Canada, Air China",2,20 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2775.0,USD,2026-09-07,2026-09-20,"EVA Air, XiamenAir",2,27 hr 5 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2847.0,USD,2026-09-07,2026-09-20,"Alaska, Air China",2,21 hr 23 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2847.0,USD,2026-09-07,2026-09-20,"Alaska, Air Canada, Air China",2,21 hr 23 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2921.0,USD,2026-09-07,2026-09-20,"Air Canada, Air China",2,25 hr 30 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3419.0,USD,2026-09-07,2026-09-20,"United, Air China",2,24 hr 9 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3433.0,USD,2026-09-07,2026-09-20,"United, Air China",2,37 hr 53 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3433.0,USD,2026-09-07,2026-09-20,"United, Air China",2,35 hr 40 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,3569.0,USD,2026-09-07,2026-09-20,"United, Korean Air",2,24 hr 55 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,4395.0,USD,2026-09-07,2026-09-20,"JAL, Malaysia Airlines, Cathay Pacific",3,58 hr 15 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,4416.0,USD,2026-09-07,2026-09-20,"United, Asiana Airlines",2,49 hr 35 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,4551.0,USD,2026-09-07,2026-09-20,"JAL, Malaysia Airlines, Cathay Pacific",3,58 hr 15 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,5309.0,USD,2026-09-07,2026-09-20,"Alaska, China Airlines, Cathay Pacific",3,24 hr 31 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,5625.0,USD,2026-09-07,2026-09-20,"Delta, Cathay Pacific",2,26 hr 10 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,7520.0,USD,2026-09-07,2026-09-20,"China Airlines, Hainan",2,27 hr 25 min,Fall trip
2026-05-08T16:38:28,SEA,XIY,2956.0,USD,2026-12-19,2027-01-01,Korean Air,1,32 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3214.0,USD,2026-12-19,2027-01-01,Asiana Airlines,1,20 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3461.0,USD,2026-12-19,2027-01-01,"Asiana Airlines, Korean Air",1,19 hr 35 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3304.0,USD,2026-12-19,2027-01-01,"Air Canada, Air China",2,45 hr 35 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3304.0,USD,2026-12-19,2027-01-01,"Air Canada, Air China",2,40 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3322.0,USD,2026-12-19,2027-01-01,"Alaska, Cathay Pacific",2,28 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3496.0,USD,2026-12-19,2027-01-01,Cathay Pacific,1,35 hr 50 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3684.0,USD,2026-12-19,2027-01-01,"Delta, Korean Air",1,30 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3693.0,USD,2026-12-19,2027-01-01,"Alaska, Korean Air",1,31 hr 5 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4061.0,USD,2026-12-19,2027-01-01,"Air Canada, China Southern",2,24 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4946.0,USD,2026-12-19,2027-01-01,"EVA Air, Hainan",2,22 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,11059.0,USD,2026-12-19,2027-01-01,"United, Air China",2,23 hr 28 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2956.0,USD,2026-12-19,2027-01-01,Korean Air,1,32 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3214.0,USD,2026-12-19,2027-01-01,Asiana Airlines,1,20 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3304.0,USD,2026-12-19,2027-01-01,"Air Canada, Air China",2,45 hr 35 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3304.0,USD,2026-12-19,2027-01-01,"Air Canada, Air China",2,40 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3322.0,USD,2026-12-19,2027-01-01,"Alaska, Cathay Pacific",2,28 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3496.0,USD,2026-12-19,2027-01-01,Cathay Pacific,1,35 hr 50 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3684.0,USD,2026-12-19,2027-01-01,"Delta, Korean Air",1,30 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3693.0,USD,2026-12-19,2027-01-01,"Alaska, Korean Air",1,31 hr 5 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4061.0,USD,2026-12-19,2027-01-01,"Air Canada, China Southern",2,24 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4946.0,USD,2026-12-19,2027-01-01,"EVA Air, Hainan",2,22 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,11059.0,USD,2026-12-19,2027-01-01,"United, Air China",2,23 hr 28 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2956.0,USD,2026-12-19,2027-01-02,Korean Air,1,32 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3092.0,USD,2026-12-19,2027-01-02,"Alaska, Cathay Pacific",2,28 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3266.0,USD,2026-12-19,2027-01-02,Cathay Pacific,1,35 hr 50 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3684.0,USD,2026-12-19,2027-01-02,"Delta, Korean Air",1,30 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3341.0,USD,2026-12-19,2027-01-02,"Air Canada, Air China",2,45 hr 35 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3341.0,USD,2026-12-19,2027-01-02,"Air Canada, Air China",2,40 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3743.0,USD,2026-12-19,2027-01-02,"Alaska, Korean Air",1,31 hr 5 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4096.0,USD,2026-12-19,2027-01-02,"Air Canada, China Southern",2,24 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,5371.0,USD,2026-12-19,2027-01-02,"EVA Air, Hainan",2,22 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6378.0,USD,2026-12-19,2027-01-02,"United, Air China",2,23 hr 28 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6636.0,USD,2026-12-19,2027-01-02,Asiana Airlines,1,20 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6741.0,USD,2026-12-19,2027-01-02,"Asiana Airlines, Korean Air",1,19 hr 35 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6822.0,USD,2026-12-19,2027-01-02,"Hainan, China Southern",1,20 hr 50 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2956.0,USD,2026-12-19,2027-01-02,Korean Air,1,32 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3092.0,USD,2026-12-19,2027-01-02,"Alaska, Cathay Pacific",2,28 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3266.0,USD,2026-12-19,2027-01-02,Cathay Pacific,1,35 hr 50 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3341.0,USD,2026-12-19,2027-01-02,"Air Canada, Air China",2,45 hr 35 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3341.0,USD,2026-12-19,2027-01-02,"Air Canada, Air China",2,40 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3743.0,USD,2026-12-19,2027-01-02,"Alaska, Korean Air",1,31 hr 5 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4096.0,USD,2026-12-19,2027-01-02,"Air Canada, China Southern",2,24 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,5371.0,USD,2026-12-19,2027-01-02,"EVA Air, Hainan",2,22 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6378.0,USD,2026-12-19,2027-01-02,"United, Air China",2,23 hr 28 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6636.0,USD,2026-12-19,2027-01-02,Asiana Airlines,1,20 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6741.0,USD,2026-12-19,2027-01-02,"Asiana Airlines, Korean Air",1,19 hr 35 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6822.0,USD,2026-12-19,2027-01-02,"Hainan, China Southern",1,20 hr 50 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2906.0,USD,2026-12-19,2027-01-03,Korean Air / Korean Air,1,32 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2992.0,USD,2026-12-19,2027-01-03,Alaska / Cathay Pacific / Cathay Pacific,2,28 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3166.0,USD,2026-12-19,2027-01-03,Cathay Pacific / Cathay Pacific,1,35 hr 50 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3974.0,USD,2026-12-19,2027-01-03,Asiana Airlines / Asiana Airlines,1,20 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3341.0,USD,2026-12-19,2027-01-03,Air Canada / Air Canada / Air China,2,40 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3684.0,USD,2026-12-19,2027-01-03,Delta / Korean Air,1,30 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3743.0,USD,2026-12-19,2027-01-03,Alaska / Korean Air,1,31 hr 5 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4061.0,USD,2026-12-19,2027-01-03,Air Canada / Air Canada / China Southern,2,24 hr 15 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4261.0,USD,2026-12-19,2027-01-03,Asiana Airlines / Korean Air,1,19 hr 35 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2706.0,USD,2026-12-20,2027-01-01,Korean Air / Korean Air,1,32 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2906.0,USD,2026-12-20,2027-01-01,Delta / Korean Air,1,30 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2906.0,USD,2026-12-20,2027-01-01,Delta / Asiana Airlines,1,31 hr 25 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3093.0,USD,2026-12-20,2027-01-01,Alaska / Cathay Pacific / Cathay Pacific,2,28 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3323.0,USD,2026-12-20,2027-01-01,Air Canada / Air Canada / Air China,2,40 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3481.0,USD,2026-12-20,2027-01-01,Air Canada / Air China / Air China,2,35 hr 20 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3518.0,USD,2026-12-20,2027-01-01,Alaska / Korean Air,1,31 hr 5 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3781.0,USD,2026-12-20,2027-01-01,EVA Air / EVA Air / Cathay Pacific,2,22 hr 30 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3831.0,USD,2026-12-20,2027-01-01,Alaska / Cathay Pacific / Cathay Pacific,2,28 hr 41 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2706.0,USD,2026-12-20,2027-01-02,Korean Air / Korean Air,1,32 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2906.0,USD,2026-12-20,2027-01-02,Delta / Korean Air,1,30 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2906.0,USD,2026-12-20,2027-01-02,Delta / Asiana Airlines,1,31 hr 25 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2863.0,USD,2026-12-20,2027-01-02,Alaska / Cathay Pacific / Cathay Pacific,2,28 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3341.0,USD,2026-12-20,2027-01-02,Air Canada / Air Canada / Air China,2,40 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3499.0,USD,2026-12-20,2027-01-02,Air Canada / Air China / Air China,2,35 hr 20 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3568.0,USD,2026-12-20,2027-01-02,Alaska / Korean Air,1,31 hr 5 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,3601.0,USD,2026-12-20,2027-01-02,Alaska / Cathay Pacific / Cathay Pacific,2,28 hr 41 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,4206.0,USD,2026-12-20,2027-01-02,EVA Air / EVA Air / Cathay Pacific,2,22 hr 30 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,6378.0,USD,2026-12-20,2027-01-02,United / United / Air China,2,23 hr 28 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2656.0,USD,2026-12-20,2027-01-03,Korean Air,1,32 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2763.0,USD,2026-12-20,2027-01-03,"Alaska, Cathay Pacific",2,28 hr 55 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2856.0,USD,2026-12-20,2027-01-03,"Delta, Korean Air",1,30 hr 45 min,Winter trip
2026-05-08T16:38:28,SEA,XIY,2856.0,USD,2026-12-20,2027-01-03,"Delta, Asiana Airlines",1,31 hr 25 min,Winter trip
